,p,q,length,size
846,0.0,0.0,1.0,0.0004000000000000001
845,0.0,0.1,1.0,0.0004000000000000001
844,0.0,0.2,1.0,0.0004000000000000001
843,0.0,0.3,1.0,0.0004000000000000001
842,0.0,0.4,1.0,0.0004000000000000001
841,0.0,0.5,1.0,0.0004000000000000001
840,0.0,0.6,1.0,0.0004000000000000001
839,0.0,0.7,1.0,0.0004000000000000001
838,0.0,0.8,1.0,0.0004000000000000001
837,0.0,0.9,1.0,0.0004000000000000001
836,0.0,1.0,1.0,0.0004000000000000001
835,0.0025,0.0,1.0,0.0004000000000000001
834,0.0025,0.1,1.0,0.0004000000000000001
833,0.0025,0.2,1.02,0.0004080000000000001
832,0.0025,0.3,1.0,0.0004000000000000001
831,0.0025,0.4,1.02,0.0004080000000000001
830,0.0025,0.5,1.02,0.0004080000000000001
829,0.0025,0.6,1.02,0.0004080000000000001
828,0.0025,0.7,1.02,0.00041600000000000014
827,0.0025,0.8,1.0,0.0004000000000000001
826,0.0025,0.9,1.0,0.0004000000000000001
825,0.0025,1.0,1.0,0.0004000000000000001
824,0.005,0.0,1.0,0.0004000000000000001
823,0.005,0.1,1.0,0.0004000000000000001
822,0.005,0.2,1.0,0.0004000000000000001
821,0.005,0.3,1.02,0.0004080000000000001
820,0.005,0.4,1.0,0.0004000000000000001
819,0.005,0.5,1.04,0.00041600000000000014
818,0.005,0.6,1.04,0.00041600000000000003
817,0.005,0.7,1.02,0.0004080000000000001
816,0.005,0.8,1.04,0.00041600000000000014
815,0.005,0.9,1.0,0.0004000000000000001
814,0.005,1.0,1.0,0.0004000000000000001
813,0.0075,0.0,1.06,0.00042400000000000006
812,0.0075,0.1,1.08,0.0004320000000000001
811,0.0075,0.2,1.02,0.0004080000000000001
810,0.0075,0.3,1.0,0.0004000000000000001
809,0.0075,0.4,1.06,0.00042400000000000006
808,0.0075,0.5,1.02,0.0004080000000000001
807,0.0075,0.6,1.0,0.0004000000000000001
806,0.0075,0.7,1.08,0.00043200000000000004
805,0.0075,0.8,1.0,0.0004000000000000001
804,0.0075,0.9,1.04,0.00041600000000000003
803,0.0075,1.0,1.06,0.00042400000000000006
802,0.01,0.0,1.06,0.00042400000000000006
801,0.01,0.1,1.06,0.00042400000000000006
800,0.01,0.2,1.04,0.00041600000000000014
799,0.01,0.3,1.04,0.00041600000000000014
798,0.01,0.4,1.02,0.0004080000000000001
797,0.01,0.5,1.06,0.00042400000000000006
796,0.01,0.6,1.0,0.0004000000000000001
795,0.01,0.7,1.06,0.00042400000000000006
794,0.01,0.8,1.08,0.0004400000000000001
793,0.01,0.9,1.0,0.0004000000000000001
792,0.01,1.0,1.06,0.0004320000000000001
791,0.0125,0.0,1.06,0.0004320000000000001
790,0.0125,0.1,1.04,0.00042400000000000006
789,0.0125,0.2,1.02,0.0004080000000000001
788,0.0125,0.3,1.04,0.00041600000000000014
787,0.0125,0.4,1.04,0.00041600000000000003
786,0.0125,0.5,1.04,0.00041600000000000014
785,0.0125,0.6,1.06,0.00042400000000000006
784,0.0125,0.7,1.02,0.0004080000000000001
783,0.0125,0.8,1.06,0.00042400000000000006
782,0.0125,0.9,1.02,0.0004080000000000001
781,0.0125,1.0,1.04,0.00041600000000000014
780,0.015,0.0,1.04,0.00041600000000000014
779,0.015,0.1,1.08,0.0004320000000000001
778,0.015,0.2,1.02,0.0004080000000000001
777,0.015,0.3,1.06,0.0004320000000000001
776,0.015,0.4,1.08,0.0004320000000000001
775,0.015,0.5,1.06,0.00042400000000000006
774,0.015,0.6,1.02,0.0004080000000000001
773,0.015,0.7,1.06,0.00042400000000000006
772,0.015,0.8,1.0,0.0004000000000000001
771,0.015,0.9,1.1,0.00044800000000000005
770,0.015,1.0,1.06,0.00042400000000000006
769,0.0175,0.0,1.16,0.0004640000000000001
768,0.0175,0.1,1.06,0.00042400000000000006
767,0.0175,0.2,1.12,0.00044800000000000005
766,0.0175,0.3,1.12,0.00044800000000000005
765,0.0175,0.4,1.14,0.00046400000000000006
764,0.0175,0.5,1.02,0.0004080000000000001
763,0.0175,0.6,1.04,0.00041600000000000014
762,0.0175,0.7,1.1,0.0004400000000000001
761,0.0175,0.8,1.1,0.00044800000000000005
760,0.0175,0.9,1.06,0.00042400000000000006
759,0.0175,1.0,1.1,0.0004400000000000001
758,0.02,0.0,1.14,0.0004560000000000001
757,0.02,0.1,1.0,0.0004000000000000001
756,0.02,0.2,1.1,0.0004400000000000001
755,0.02,0.3,1.04,0.00041600000000000014
754,0.02,0.4,1.16,0.00047200000000000003
753,0.02,0.5,1.04,0.00041600000000000014
752,0.02,0.6,1.12,0.0004640000000000001
751,0.02,0.7,1.06,0.0004400000000000001
750,0.02,0.8,1.06,0.00042400000000000006
749,0.02,0.9,1.12,0.00044800000000000005
748,0.02,1.0,1.02,0.0004080000000000001
747,0.0225,0.0,1.08,0.0004320000000000001
746,0.0225,0.1,1.08,0.00043200000000000004
745,0.0225,0.2,1.14,0.0004560000000000001
744,0.0225,0.3,1.18,0.00048800000000000004
743,0.0225,0.4,1.08,0.00043200000000000004
742,0.0225,0.5,1.08,0.0004320000000000001
741,0.0225,0.6,1.18,0.00047200000000000003
740,0.0225,0.7,1.08,0.00044000000000000007
739,0.0225,0.8,1.08,0.0004400000000000001
738,0.0225,0.9,1.08,0.00043200000000000004
737,0.0225,1.0,1.12,0.00044800000000000016
736,0.025,0.0,1.1,0.0004400000000000001
735,0.025,0.1,1.12,0.0004560000000000001
734,0.025,0.2,1.08,0.0004320000000000001
733,0.025,0.3,1.18,0.00048000000000000007
732,0.025,0.4,1.06,0.00042400000000000006
731,0.025,0.5,1.1,0.0004400000000000001
730,0.025,0.6,1.12,0.00044800000000000005
729,0.025,0.7,1.12,0.00044800000000000005
728,0.025,0.8,1.06,0.00042400000000000006
727,0.025,0.9,1.16,0.0004640000000000001
726,0.025,1.0,1.1,0.0004560000000000001
725,0.0275,0.0,1.06,0.00042400000000000006
724,0.0275,0.1,1.14,0.000456
723,0.0275,0.2,1.14,0.000456
722,0.0275,0.3,1.06,0.0004320000000000001
721,0.0275,0.4,1.08,0.0004320000000000001
720,0.0275,0.5,1.06,0.00042400000000000006
719,0.0275,0.6,1.14,0.0004640000000000001
718,0.0275,0.7,1.14,0.00047200000000000003
717,0.0275,0.8,1.16,0.00047200000000000014
716,0.0275,0.9,1.18,0.00047200000000000003
715,0.0275,1.0,1.12,0.0004560000000000001
714,0.03,0.0,1.1,0.00044000000000000007
713,0.03,0.1,1.04,0.00041600000000000014
712,0.03,0.2,1.02,0.00040800000000000005
711,0.03,0.3,1.22,0.0004880000000000001
710,0.03,0.4,1.12,0.00044800000000000005
709,0.03,0.5,1.1,0.00044800000000000005
708,0.03,0.6,1.1,0.0004400000000000001
707,0.03,0.7,1.06,0.00042400000000000006
706,0.03,0.8,1.24,0.0005040000000000001
705,0.03,0.9,1.2,0.00048000000000000007
704,0.03,1.0,1.1,0.00044000000000000007
703,0.0325,0.0,1.12,0.00044800000000000005
702,0.0325,0.1,1.16,0.00047200000000000003
701,0.0325,0.2,1.14,0.0004560000000000001
700,0.0325,0.3,1.18,0.0005200000000000001
699,0.0325,0.4,1.12,0.0004560000000000001
698,0.0325,0.5,1.18,0.00048
697,0.0325,0.6,1.18,0.00047200000000000003
696,0.0325,0.7,1.24,0.0005120000000000001
695,0.0325,0.8,1.06,0.0004320000000000001
694,0.0325,0.9,1.2,0.0005040000000000001
693,0.0325,1.0,1.18,0.00047200000000000003
692,0.035,0.0,1.26,0.0005200000000000001
691,0.035,0.1,1.2,0.00048
690,0.035,0.2,1.12,0.000456
689,0.035,0.3,1.08,0.00043999999999999996
688,0.035,0.4,1.2,0.0004800000000000002
687,0.035,0.5,1.14,0.0004640000000000001
686,0.035,0.6,1.18,0.00048
685,0.035,0.7,1.14,0.000456
684,0.035,0.8,1.16,0.00047200000000000003
683,0.035,0.9,1.08,0.0004320000000000001
682,0.035,1.0,1.14,0.00047200000000000003
681,0.0375,0.0,1.12,0.0004560000000000001
680,0.0375,0.1,1.12,0.00044800000000000016
679,0.0375,0.2,1.12,0.00044800000000000005
678,0.0375,0.3,1.14,0.000456
677,0.0375,0.4,1.1,0.00045600000000000013
676,0.0375,0.5,1.16,0.00046400000000000006
675,0.0375,0.6,1.14,0.00046400000000000006
674,0.0375,0.7,1.3,0.0005360000000000001
673,0.0375,0.8,1.12,0.0004640000000000001
672,0.0375,0.9,1.12,0.00044800000000000005
671,0.0375,1.0,1.18,0.0004880000000000001
670,0.04,0.0,1.12,0.00044800000000000016
669,0.04,0.1,1.16,0.00048
668,0.04,0.2,1.24,0.000544
667,0.04,0.3,1.14,0.0004640000000000001
666,0.04,0.4,1.12,0.00045600000000000013
665,0.04,0.5,1.18,0.0005040000000000001
664,0.04,0.6,1.24,0.0005200000000000001
663,0.04,0.7,1.12,0.00044800000000000005
662,0.04,0.8,1.2,0.0005040000000000001
661,0.04,0.9,1.12,0.0004640000000000001
660,0.04,1.0,1.16,0.00048
659,0.0425,0.0,1.16,0.0004640000000000001
658,0.0425,0.1,1.14,0.00048
657,0.0425,0.2,1.12,0.00044800000000000005
656,0.0425,0.3,1.08,0.00043200000000000004
655,0.0425,0.4,1.18,0.0004800000000000002
654,0.0425,0.5,1.22,0.00052
653,0.0425,0.6,1.18,0.00047200000000000003
652,0.0425,0.7,1.14,0.0004560000000000001
651,0.0425,0.8,1.18,0.00048799999999999994
650,0.0425,0.9,1.16,0.00046400000000000006
649,0.0425,1.0,1.08,0.0004400000000000001
648,0.045,0.0,1.18,0.0004880000000000001
647,0.045,0.1,1.24,0.0005280000000000001
646,0.045,0.2,1.3,0.0005600000000000001
645,0.045,0.3,1.2,0.0005040000000000001
644,0.045,0.4,1.56,0.0006479999999999999
643,0.045,0.5,1.32,0.000528
642,0.045,0.6,1.18,0.00048000000000000007
641,0.045,0.7,1.24,0.0005200000000000001
640,0.045,0.8,1.24,0.0005040000000000001
639,0.045,0.9,1.18,0.00047200000000000014
638,0.045,1.0,1.06,0.0004320000000000001
637,0.0475,0.0,1.08,0.00043200000000000004
636,0.0475,0.1,1.18,0.00047200000000000003
635,0.0475,0.2,1.06,0.0004320000000000001
634,0.0475,0.3,1.2,0.0004880000000000001
633,0.0475,0.4,1.34,0.000536
632,0.0475,0.5,1.34,0.000576
631,0.0475,0.6,1.12,0.0004560000000000001
630,0.0475,0.7,1.2,0.0004960000000000001
629,0.0475,0.8,1.36,0.0005520000000000001
628,0.0475,0.9,1.14,0.00045600000000000013
627,0.0475,1.0,1.2,0.0005040000000000001
626,0.05,0.0,1.1,0.00044800000000000005
625,0.05,0.1,1.3,0.0006079999999999999
624,0.05,0.2,1.26,0.0005280000000000001
623,0.05,0.3,1.24,0.0005040000000000001
622,0.05,0.4,1.18,0.00047200000000000003
621,0.05,0.5,1.28,0.000528
620,0.05,0.6,1.16,0.000472
619,0.05,0.7,1.14,0.0004640000000000001
618,0.05,0.8,1.14,0.0004560000000000001
617,0.05,0.9,1.36,0.0005760000000000001
616,0.05,1.0,1.22,0.000496
615,0.0525,0.0,1.26,0.000528
614,0.0525,0.1,1.12,0.00044800000000000005
613,0.0525,0.2,1.12,0.00044800000000000005
612,0.0525,0.3,1.26,0.0005440000000000002
611,0.0525,0.4,1.18,0.0004880000000000001
610,0.0525,0.5,1.26,0.000504
609,0.0525,0.6,1.14,0.000456
608,0.0525,0.7,1.38,0.0006000000000000001
607,0.0525,0.8,1.06,0.00042400000000000006
606,0.0525,0.9,1.28,0.0005520000000000001
605,0.0525,1.0,1.24,0.0005120000000000001
604,0.055,0.0,1.1,0.0004400000000000001
603,0.055,0.1,1.2,0.00048800000000000004
602,0.055,0.2,1.2,0.0005280000000000001
601,0.055,0.3,1.3,0.0005680000000000001
600,0.055,0.4,1.34,0.0005360000000000001
599,0.055,0.5,1.3,0.000536
598,0.055,0.6,1.22,0.000496
597,0.055,0.7,1.34,0.000544
596,0.055,0.8,1.12,0.0004640000000000001
595,0.055,0.9,1.1,0.0004400000000000001
594,0.055,1.0,1.3,0.000528
593,0.0575,0.0,1.16,0.0004880000000000001
592,0.0575,0.1,1.24,0.000528
591,0.0575,0.2,1.24,0.0005360000000000001
590,0.0575,0.3,1.18,0.00047200000000000003
589,0.0575,0.4,1.24,0.0005040000000000001
588,0.0575,0.5,1.46,0.0006160000000000001
587,0.0575,0.6,1.26,0.0005280000000000001
586,0.0575,0.7,1.48,0.000616
585,0.0575,0.8,1.28,0.0005440000000000002
584,0.0575,0.9,1.34,0.0005520000000000001
583,0.0575,1.0,1.2,0.0004880000000000001
582,0.06,0.0,1.12,0.00044800000000000005
581,0.06,0.1,1.12,0.0004640000000000001
580,0.06,0.2,1.16,0.0005040000000000001
579,0.06,0.3,1.26,0.0005120000000000001
578,0.06,0.4,1.38,0.0005840000000000001
577,0.06,0.5,1.12,0.00044800000000000005
576,0.06,0.6,1.22,0.0005120000000000001
575,0.06,0.7,1.22,0.0004960000000000001
574,0.06,0.8,1.4,0.0005920000000000001
573,0.06,0.9,1.24,0.0005200000000000001
572,0.06,1.0,1.2,0.00048
571,0.0625,0.0,1.34,0.0005520000000000001
570,0.0625,0.1,1.22,0.0005040000000000001
569,0.0625,0.2,1.2,0.0004880000000000001
568,0.0625,0.3,1.2,0.0005040000000000001
567,0.0625,0.4,1.14,0.00047200000000000003
566,0.0625,0.5,1.32,0.000624
565,0.0625,0.6,1.44,0.0006240000000000001
564,0.0625,0.7,1.18,0.0004880000000000001
563,0.0625,0.8,1.3,0.000576
562,0.0625,0.9,1.3,0.000528
561,0.0625,1.0,1.18,0.00048000000000000007
560,0.065,0.0,1.94,0.001104
559,0.065,0.1,1.34,0.0005600000000000001
558,0.065,0.2,1.28,0.0005360000000000001
557,0.065,0.3,1.26,0.0005200000000000001
556,0.065,0.4,1.38,0.0005680000000000001
555,0.065,0.5,1.26,0.0005120000000000001
554,0.065,0.6,1.6,0.0007519999999999998
553,0.065,0.7,1.14,0.0004640000000000001
552,0.065,0.8,1.12,0.00044800000000000005
551,0.065,0.9,1.22,0.000496
550,0.065,1.0,1.36,0.000576
549,0.0675,0.0,1.46,0.000616
548,0.0675,0.1,1.3,0.000544
547,0.0675,0.2,1.16,0.00047200000000000003
546,0.0675,0.3,1.32,0.0005520000000000001
545,0.0675,0.4,1.28,0.0005520000000000001
544,0.0675,0.5,1.74,0.0008959999999999999
543,0.0675,0.6,1.52,0.00068
542,0.0675,0.7,1.42,0.0006320000000000001
541,0.0675,0.8,1.32,0.0005600000000000001
540,0.0675,0.9,1.5,0.00064
539,0.0675,1.0,1.44,0.000616
538,0.07,0.0,1.32,0.000544
537,0.07,0.1,1.26,0.000528
536,0.07,0.2,1.42,0.0006320000000000001
535,0.07,0.3,1.84,0.000896
534,0.07,0.4,1.5,0.0006639999999999999
533,0.07,0.5,1.82,0.001
532,0.07,0.6,1.4,0.0005840000000000001
531,0.07,0.7,1.62,0.000728
530,0.07,0.8,1.46,0.000696
529,0.07,0.9,1.3,0.0005920000000000001
528,0.07,1.0,1.22,0.0004960000000000001
527,0.0725,0.0,1.5,0.0006000000000000001
526,0.0725,0.1,1.58,0.0006720000000000001
525,0.0725,0.2,1.28,0.000536
524,0.0725,0.3,1.24,0.0005360000000000001
523,0.0725,0.4,1.34,0.0005760000000000001
522,0.0725,0.5,1.56,0.000672
521,0.0725,0.6,1.5,0.000696
520,0.0725,0.7,1.96,0.000912
519,0.0725,0.8,1.24,0.0005200000000000001
518,0.0725,0.9,1.34,0.0006000000000000001
517,0.0725,1.0,1.3,0.0005680000000000001
516,0.075,0.0,1.64,0.0007040000000000001
515,0.075,0.1,1.46,0.0006719999999999999
514,0.075,0.2,1.52,0.000696
513,0.075,0.3,1.64,0.0007359999999999997
512,0.075,0.4,1.4,0.0006
511,0.075,0.5,1.44,0.0005840000000000001
510,0.075,0.6,1.78,0.0008640000000000001
509,0.075,0.7,1.3,0.0005600000000000001
508,0.075,0.8,1.5,0.00068
507,0.075,0.9,1.28,0.000544
506,0.075,1.0,1.24,0.0005200000000000001
505,0.0775,0.0,1.48,0.0006320000000000001
504,0.0775,0.1,1.36,0.0006160000000000001
503,0.0775,0.2,1.36,0.0006320000000000001
502,0.0775,0.3,1.48,0.00064
501,0.0775,0.4,1.42,0.0006320000000000001
500,0.0775,0.5,1.14,0.00045600000000000013
499,0.0775,0.6,1.34,0.0006240000000000001
498,0.0775,0.7,1.42,0.0006000000000000002
497,0.0775,0.8,1.52,0.00068
496,0.0775,0.9,1.48,0.0007120000000000002
495,0.0775,1.0,1.42,0.0006000000000000002
494,0.08,0.0,1.6,0.0007359999999999999
493,0.08,0.1,1.46,0.00064
492,0.08,0.2,1.46,0.000696
491,0.08,0.3,1.44,0.0005920000000000001
490,0.08,0.4,1.42,0.0006000000000000001
489,0.08,0.5,1.34,0.0005920000000000001
488,0.08,0.6,1.36,0.0005520000000000001
487,0.08,0.7,1.68,0.000824
486,0.08,0.8,1.32,0.0005520000000000001
485,0.08,0.9,2.3,0.001448
484,0.08,1.0,1.28,0.000528
483,0.0825,0.0,1.56,0.0006639999999999999
482,0.0825,0.1,1.36,0.000608
481,0.0825,0.2,1.9,0.00096
480,0.0825,0.3,1.26,0.0005280000000000001
479,0.0825,0.4,1.48,0.000664
478,0.0825,0.5,1.66,0.0008
477,0.0825,0.6,1.2,0.0004960000000000001
476,0.0825,0.7,1.5,0.000688
475,0.0825,0.8,1.74,0.0008640000000000001
474,0.0825,0.9,1.42,0.0006160000000000001
473,0.0825,1.0,2.12,0.001288
472,0.085,0.0,1.42,0.00064
471,0.085,0.1,1.68,0.0007840000000000001
470,0.085,0.2,1.84,0.00104
469,0.085,0.3,1.38,0.00064
468,0.085,0.4,1.46,0.000664
467,0.085,0.5,1.66,0.0007599999999999999
466,0.085,0.6,1.48,0.000712
465,0.085,0.7,1.48,0.0006799999999999999
464,0.085,0.8,1.4,0.0006079999999999999
