,p,q,length,size
463,0.085,0.9,1.5,0.0006480000000000001
462,0.085,1.0,1.8,0.0009519999999999998
461,0.0875,0.0,1.54,0.000672
460,0.0875,0.1,1.52,0.000688
459,0.0875,0.2,1.4,0.000576
458,0.0875,0.3,1.74,0.0007759999999999999
457,0.0875,0.4,1.58,0.000688
456,0.0875,0.5,2.06,0.00112
455,0.0875,0.6,1.36,0.0005760000000000001
454,0.0875,0.7,1.32,0.0005760000000000001
453,0.0875,0.8,1.32,0.0005760000000000001
452,0.0875,0.9,2.0,0.001008
451,0.0875,1.0,1.76,0.0008479999999999999
450,0.09,0.0,1.58,0.0008479999999999999
449,0.09,0.1,1.84,0.0008560000000000001
448,0.09,0.2,1.42,0.0006000000000000001
447,0.09,0.3,1.64,0.0007520000000000001
446,0.09,0.4,1.7,0.001
445,0.09,0.5,1.42,0.0006479999999999999
444,0.09,0.6,1.32,0.0005840000000000001
443,0.09,0.7,1.96,0.0010959999999999998
442,0.09,0.8,1.72,0.0008
441,0.09,0.9,1.42,0.0005840000000000001
440,0.09,1.0,1.32,0.0005840000000000001
439,0.0925,0.0,1.9,0.001008
438,0.0925,0.1,2.72,0.001616
437,0.0925,0.2,1.96,0.0009359999999999999
436,0.0925,0.3,1.9,0.0013359999999999997
435,0.0925,0.4,1.44,0.0006880000000000001
434,0.0925,0.5,2.18,0.001392
433,0.0925,0.6,2.16,0.0012719999999999997
432,0.0925,0.7,1.32,0.0005840000000000001
431,0.0925,0.8,1.78,0.000848
430,0.0925,0.9,1.56,0.000696
429,0.0925,1.0,1.62,0.0007199999999999999
428,0.095,0.0,1.34,0.000608
427,0.095,0.1,2.16,0.001264
426,0.095,0.2,1.76,0.0008560000000000001
425,0.095,0.3,1.58,0.0007679999999999999
424,0.095,0.4,1.94,0.0009599999999999999
423,0.095,0.5,2.1,0.0014000000000000002
422,0.095,0.6,1.58,0.0007199999999999999
421,0.095,0.7,1.56,0.0007199999999999999
420,0.095,0.8,1.98,0.001064
419,0.095,0.9,1.42,0.000664
418,0.095,1.0,2.3,0.001536
417,0.0975,0.0,2.04,0.0012079999999999999
416,0.0975,0.1,1.88,0.001024
415,0.0975,0.2,2.16,0.0013840000000000002
414,0.0975,0.3,2.02,0.001056
413,0.0975,0.4,2.22,0.0013040000000000003
412,0.0975,0.5,2.22,0.0014479999999999999
411,0.0975,0.6,1.34,0.000608
410,0.0975,0.7,1.9,0.0010800000000000002
409,0.0975,0.8,2.0,0.001032
408,0.0975,0.9,1.52,0.000728
407,0.0975,1.0,1.36,0.0005600000000000001
406,0.1,0.0,1.56,0.0007279999999999999
405,0.1,0.1,1.2,0.000544
404,0.1,0.2,1.6,0.0007039999999999999
403,0.1,0.3,1.36,0.0005920000000000001
402,0.1,0.4,1.4,0.000584
401,0.1,0.5,2.5,0.002136
400,0.1,0.6,1.88,0.0013359999999999997
399,0.1,0.7,3.46,0.002928
398,0.1,0.8,1.5,0.000664
397,0.1,0.9,2.76,0.001768
396,0.1,1.0,1.58,0.0007199999999999998
395,0.125,0.0,2.38,0.0017360000000000001
394,0.125,0.1,1.82,0.001352
393,0.125,0.2,3.02,0.0025439999999999994
392,0.125,0.3,3.14,0.002904
391,0.125,0.4,2.98,0.002664
390,0.125,0.5,2.04,0.001072
389,0.125,0.6,2.76,0.0021439999999999996
388,0.125,0.7,3.28,0.002736
387,0.125,0.8,2.06,0.0013599999999999999
386,0.125,0.9,2.26,0.001568
385,0.125,1.0,2.18,0.001384
384,0.15,0.0,5.26,0.005888000000000001
383,0.15,0.1,7.12,0.007832
382,0.15,0.2,3.44,0.0034
381,0.15,0.3,5.22,0.005208000000000001
380,0.15,0.4,4.36,0.004416000000000001
379,0.15,0.5,4.26,0.004399999999999999
378,0.15,0.6,3.06,0.002944
377,0.15,0.7,3.76,0.003544
376,0.15,0.8,3.54,0.003584
375,0.15,0.9,4.16,0.004096
374,0.15,1.0,5.42,0.00592
373,0.175,0.0,6.12,0.00768
372,0.175,0.1,4.72,0.005928000000000001
371,0.175,0.2,4.92,0.005816
370,0.175,0.3,5.94,0.007056
369,0.175,0.4,5.18,0.006264
368,0.175,0.5,5.76,0.007064
367,0.175,0.6,5.88,0.00752
366,0.175,0.7,6.9,0.008624
365,0.175,0.8,4.7,0.005600000000000001
364,0.175,0.9,7.1,0.009264000000000001
363,0.175,1.0,5.32,0.006919999999999999
362,0.2,0.0,6.26,0.009472000000000001
361,0.2,0.1,9.46,0.014456
360,0.2,0.2,7.76,0.010848
359,0.2,0.3,7.26,0.010111999999999996
358,0.2,0.4,8.94,0.013399999999999999
357,0.2,0.5,8.88,0.012063999999999998
356,0.2,0.6,7.32,0.011199999999999996
355,0.2,0.7,7.44,0.010695999999999999
354,0.2,0.8,7.38,0.011807999999999999
353,0.2,0.9,10.9,0.017623999999999997
352,0.2,1.0,6.24,0.008999999999999998
351,0.225,0.0,7.84,0.013616
350,0.225,0.1,10.0,0.017384
349,0.225,0.2,8.92,0.014840000000000002
348,0.225,0.3,8.64,0.014239999999999997
347,0.225,0.4,7.54,0.011607999999999999
346,0.225,0.5,8.98,0.013479999999999999
345,0.225,0.6,9.32,0.016071999999999996
344,0.225,0.7,7.1,0.010768
343,0.225,0.8,7.54,0.010856
342,0.225,0.9,8.4,0.013367999999999998
341,0.225,1.0,11.3,0.018776
340,0.25,0.0,9.88,0.01828
339,0.25,0.1,8.62,0.015776
338,0.25,0.2,11.34,0.019504
337,0.25,0.3,9.72,0.017632000000000002
336,0.25,0.4,9.8,0.017623999999999997
335,0.25,0.5,9.86,0.018456
334,0.25,0.6,12.16,0.020952000000000002
333,0.25,0.7,8.9,0.016503999999999998
332,0.25,0.8,9.68,0.017272
331,0.25,0.9,9.2,0.017143999999999996
330,0.25,1.0,10.46,0.018351999999999997
329,0.275,0.0,12.38,0.024112
328,0.275,0.1,10.28,0.021096
327,0.275,0.2,12.98,0.025255999999999997
326,0.275,0.3,8.32,0.016215999999999998
325,0.275,0.4,9.56,0.019871999999999997
324,0.275,0.5,10.6,0.020968
323,0.275,0.6,11.54,0.024399999999999998
322,0.275,0.7,10.14,0.0186
321,0.275,0.8,9.86,0.019719999999999998
320,0.275,0.9,9.36,0.020128
319,0.275,1.0,10.96,0.021703999999999998
318,0.3,0.0,11.04,0.022064
317,0.3,0.1,11.26,0.023544
316,0.3,0.2,10.3,0.02028
315,0.3,0.3,9.86,0.02012
314,0.3,0.4,10.38,0.022696000000000004
313,0.3,0.5,9.92,0.021928
312,0.3,0.6,10.86,0.023192
311,0.3,0.7,13.08,0.029256
310,0.3,0.8,11.54,0.024096000000000003
309,0.3,0.9,11.44,0.023327999999999998
308,0.3,1.0,11.68,0.023368000000000003
307,0.325,0.0,10.64,0.024776000000000003
306,0.325,0.1,12.52,0.02756
305,0.325,0.2,12.5,0.031200000000000002
304,0.325,0.3,12.08,0.028856000000000003
303,0.325,0.4,10.84,0.024448000000000004
302,0.325,0.5,13.74,0.031648
301,0.325,0.6,11.12,0.024703999999999997
300,0.325,0.7,11.58,0.026344000000000003
299,0.325,0.8,12.82,0.030352
298,0.325,0.9,10.26,0.023424
297,0.325,1.0,13.0,0.028664000000000005
296,0.35,0.0,13.56,0.031896
295,0.35,0.1,11.36,0.030144
294,0.35,0.2,13.28,0.031703999999999996
293,0.35,0.3,11.9,0.031048
292,0.35,0.4,11.22,0.027152
291,0.35,0.5,12.06,0.030216
290,0.35,0.6,12.24,0.029592
289,0.35,0.7,10.98,0.0264
288,0.35,0.8,11.0,0.027312
287,0.35,0.9,11.26,0.025608
286,0.35,1.0,10.18,0.025888000000000005
285,0.375,0.0,11.12,0.028792000000000005
284,0.375,0.1,11.46,0.030336000000000002
283,0.375,0.2,12.66,0.03272
282,0.375,0.3,11.24,0.027960000000000002
281,0.375,0.4,11.8,0.030248
280,0.375,0.5,8.68,0.021792
279,0.375,0.6,8.86,0.023327999999999998
278,0.375,0.7,12.26,0.032808000000000004
277,0.375,0.8,10.88,0.026327999999999997
276,0.375,0.9,13.1,0.031920000000000004
275,0.375,1.0,13.02,0.034168
274,0.4,0.0,12.64,0.034312
273,0.4,0.1,12.04,0.03348
272,0.4,0.2,11.78,0.03357600000000001
271,0.4,0.3,11.34,0.03196000000000001
270,0.4,0.4,11.14,0.033560000000000006
269,0.4,0.5,11.68,0.031224000000000002
268,0.4,0.6,12.92,0.035
267,0.4,0.7,11.58,0.029648000000000004
266,0.4,0.8,11.98,0.030112000000000007
265,0.4,0.9,13.14,0.03189600000000001
264,0.4,1.0,10.62,0.029568000000000004
263,0.425,0.0,12.2,0.032760000000000004
262,0.425,0.1,10.5,0.031224000000000002
261,0.425,0.2,11.52,0.032760000000000004
260,0.425,0.3,10.84,0.030336000000000002
259,0.425,0.4,12.78,0.035616
258,0.425,0.5,11.74,0.033504000000000006
257,0.425,0.6,12.14,0.03592000000000001
256,0.425,0.7,11.68,0.030383999999999998
255,0.425,0.8,12.16,0.034296
254,0.425,0.9,11.74,0.031248000000000005
253,0.425,1.0,10.72,0.031056000000000004
252,0.45,0.0,9.9,0.03204800000000001
251,0.45,0.1,11.72,0.0328
250,0.45,0.2,11.4,0.033544
249,0.45,0.3,11.4,0.036584
248,0.45,0.4,10.76,0.032144000000000006
247,0.45,0.5,11.48,0.032768
246,0.45,0.6,11.72,0.032744
245,0.45,0.7,11.6,0.035104
244,0.45,0.8,11.82,0.035072000000000006
243,0.45,0.9,12.14,0.035912
242,0.45,1.0,11.7,0.035128000000000006
241,0.475,0.0,11.28,0.03503200000000001
240,0.475,0.1,12.62,0.03744800000000001
239,0.475,0.2,11.44,0.035168000000000005
238,0.475,0.3,10.62,0.033592000000000004
237,0.475,0.4,9.78,0.03122400000000001
236,0.475,0.5,10.54,0.036728000000000004
235,0.475,0.6,12.02,0.03518400000000001
234,0.475,0.7,11.04,0.03284
233,0.475,0.8,11.88,0.03832000000000001
232,0.475,0.9,11.0,0.033568
231,0.475,1.0,12.08,0.035936
230,0.5,0.0,9.6,0.034288000000000006
229,0.5,0.1,11.8,0.03756
228,0.5,0.2,11.12,0.033600000000000005
227,0.5,0.3,11.34,0.036768
226,0.5,0.4,10.94,0.0352
225,0.5,0.5,10.06,0.03436800000000001
224,0.5,0.6,11.26,0.035120000000000005
223,0.5,0.7,10.08,0.035207999999999996
222,0.5,0.8,10.32,0.032783999999999994
221,0.5,0.9,10.66,0.035168
220,0.5,1.0,10.32,0.035208
219,0.525,0.0,10.08,0.034392000000000006
218,0.525,0.1,10.96,0.037544
217,0.525,0.2,10.8,0.035176
216,0.525,0.3,10.94,0.03596
215,0.525,0.4,10.96,0.03664800000000001
214,0.525,0.5,10.0,0.03672
213,0.525,0.6,10.88,0.03672
212,0.525,0.7,10.24,0.03436
211,0.525,0.8,11.76,0.037544
210,0.525,0.9,11.28,0.037568000000000004
209,0.525,1.0,10.3,0.037480000000000006
208,0.55,0.0,11.54,0.03760000000000001
207,0.55,0.1,11.28,0.036032
206,0.55,0.2,9.9,0.0352
205,0.55,0.3,10.12,0.03598400000000001
204,0.55,0.4,11.12,0.037568000000000004
203,0.55,0.5,10.44,0.03751200000000001
202,0.55,0.6,12.12,0.037496
201,0.55,0.7,10.22,0.038400000000000004
200,0.55,0.8,11.02,0.036736000000000005
199,0.55,0.9,10.86,0.038408000000000005
198,0.55,1.0,10.9,0.035992
197,0.575,0.0,10.32,0.037616000000000004
196,0.575,0.1,10.58,0.038400000000000004
195,0.575,0.2,11.06,0.037488
194,0.575,0.3,10.24,0.037576000000000005
193,0.575,0.4,9.54,0.038360000000000005
192,0.575,0.5,10.6,0.037504
191,0.575,0.6,9.64,0.038368
190,0.575,0.7,11.38,0.03921600000000001
189,0.575,0.8,11.04,0.039168
188,0.575,0.9,10.74,0.03916
187,0.575,1.0,9.82,0.03676
186,0.6,0.0,10.22,0.037599999999999995
185,0.6,0.1,10.14,0.038376
184,0.6,0.2,11.26,0.039136000000000004
183,0.6,0.3,10.4,0.037616000000000004
182,0.6,0.4,11.14,0.03748800000000001
181,0.6,0.5,10.54,0.037672
180,0.6,0.6,10.54,0.03833600000000001
179,0.6,0.7,11.1,0.037584
178,0.6,0.8,10.36,0.03839200000000001
177,0.6,0.9,10.38,0.037472000000000005
176,0.6,1.0,10.22,0.036824
175,0.625,0.0,10.98,0.038432
174,0.625,0.1,9.86,0.038384
173,0.625,0.2,9.32,0.035936
172,0.625,0.3,10.54,0.038384
171,0.625,0.4,11.28,0.03832800000000001
170,0.625,0.5,9.8,0.0368
169,0.625,0.6,10.96,0.039176
168,0.625,0.7,10.46,0.039928000000000005
167,0.625,0.8,11.34,0.039168
166,0.625,0.9,10.92,0.038384
165,0.625,1.0,9.44,0.037568000000000004
164,0.65,0.0,11.4,0.039144000000000005
163,0.65,0.1,11.66,0.039152000000000006
162,0.65,0.2,9.22,0.036024
161,0.65,0.3,11.12,0.039152000000000006
160,0.65,0.4,9.48,0.039184000000000004
159,0.65,0.5,10.44,0.039968000000000004
158,0.65,0.6,10.06,0.039192
157,0.65,0.7,10.44,0.036784000000000004
156,0.65,0.8,10.24,0.039976000000000005
155,0.65,0.9,9.68,0.039176
154,0.65,1.0,10.04,0.039976000000000005
153,0.675,0.0,10.9,0.03833600000000001
152,0.675,0.1,10.26,0.03996
151,0.675,0.2,9.86,0.039984
150,0.675,0.3,9.92,0.038416000000000006
149,0.675,0.4,9.84,0.038368000000000006
148,0.675,0.5,9.7,0.039984
147,0.675,0.6,9.7,0.039976000000000005
146,0.675,0.7,9.58,0.039976000000000005
145,0.675,0.8,10.02,0.039184000000000004
144,0.675,0.9,10.32,0.03920800000000001
143,0.675,1.0,9.18,0.039184000000000004
142,0.7,0.0,9.88,0.039984
141,0.7,0.1,9.24,0.039168
140,0.7,0.2,9.02,0.036816
139,0.7,0.3,9.1,0.038416000000000006
138,0.7,0.4,9.34,0.037552
137,0.7,0.5,9.54,0.039992
136,0.7,0.6,10.72,0.039168
135,0.7,0.7,9.62,0.039992
134,0.7,0.8,10.3,0.038400000000000004
133,0.7,0.9,10.3,0.039192
132,0.7,1.0,9.94,0.03996
131,0.725,0.0,9.58,0.039200000000000006
130,0.725,0.1,9.68,0.039192000000000005
129,0.725,0.2,10.68,0.039976000000000005
128,0.725,0.3,9.94,0.03996
127,0.725,0.4,9.74,0.039192000000000005
126,0.725,0.5,9.64,0.039168
125,0.725,0.6,10.16,0.039968000000000004
124,0.725,0.7,9.9,0.039192
123,0.725,0.8,9.9,0.039976000000000005
122,0.725,0.9,9.58,0.03996
121,0.725,1.0,9.12,0.04
120,0.75,0.0,9.32,0.039992
119,0.75,0.1,9.22,0.03994400000000001
118,0.75,0.2,9.28,0.039976000000000005
117,0.75,0.3,8.8,0.039976000000000005
116,0.75,0.4,10.7,0.04
115,0.75,0.5,11.0,0.039992
114,0.75,0.6,10.18,0.03996
113,0.75,0.7,10.26,0.039992
112,0.75,0.8,10.2,0.039992
111,0.75,0.9,9.2,0.039968000000000004
110,0.75,1.0,9.28,0.03920800000000001
109,0.775,0.0,9.66,0.039992
108,0.775,0.1,10.34,0.04
107,0.775,0.2,9.58,0.039984
106,0.775,0.3,9.58,0.039184000000000004
105,0.775,0.4,8.6,0.04
104,0.775,0.5,9.6,0.039976000000000005
103,0.775,0.6,9.32,0.039984
102,0.775,0.7,9.74,0.039992
101,0.775,0.8,10.04,0.039992
100,0.775,0.9,9.08,0.039936
99,0.775,1.0,11.22,0.039976000000000005
98,0.8,0.0,9.14,0.04
97,0.8,0.1,9.48,0.039992
96,0.8,0.2,8.6,0.03920800000000001
95,0.8,0.3,9.92,0.039184000000000004
94,0.8,0.4,8.84,0.038416000000000006
93,0.8,0.5,9.3,0.039992
92,0.8,0.6,8.72,0.039992
91,0.8,0.7,8.54,0.04
90,0.8,0.8,8.92,0.039992
89,0.8,0.9,9.2,0.03920800000000001
88,0.8,1.0,9.78,0.039200000000000006
87,0.825,0.0,9.12,0.04
86,0.825,0.1,9.26,0.04
85,0.825,0.2,9.26,0.039992
84,0.825,0.3,9.08,0.039992
83,0.825,0.4,9.3,0.04
82,0.825,0.5,9.26,0.04
81,0.825,0.6,8.86,0.039992
80,0.825,0.7,8.96,0.04
79,0.825,0.8,9.52,0.039976000000000005
78,0.825,0.9,9.62,0.038408000000000005
77,0.825,1.0,8.54,0.04
76,0.85,0.0,10.26,0.039992
75,0.85,0.1,10.46,0.039976000000000005
74,0.85,0.2,9.26,0.04
73,0.85,0.3,8.44,0.039992
72,0.85,0.4,9.56,0.03920800000000001
71,0.85,0.5,8.74,0.04
70,0.85,0.6,10.14,0.039992
69,0.85,0.7,9.6,0.04
68,0.85,0.8,9.14,0.039992
67,0.85,0.9,9.78,0.039984
66,0.85,1.0,9.6,0.039992
65,0.875,0.0,8.64,0.039992
64,0.875,0.1,9.7,0.04
63,0.875,0.2,8.66,0.039992
62,0.875,0.3,8.54,0.04
61,0.875,0.4,9.58,0.039992
60,0.875,0.5,9.26,0.039992
59,0.875,0.6,9.14,0.04
58,0.875,0.7,9.2,0.039992
57,0.875,0.8,9.74,0.039992
56,0.875,0.9,8.42,0.04
55,0.875,1.0,9.76,0.039968000000000004
54,0.9,0.0,9.1,0.04
53,0.9,0.1,10.38,0.04
52,0.9,0.2,8.36,0.04
51,0.9,0.3,9.62,0.039984
50,0.9,0.4,10.16,0.039992
49,0.9,0.5,8.68,0.039992
48,0.9,0.6,8.66,0.04
47,0.9,0.7,9.58,0.04
46,0.9,0.8,9.26,0.04
45,0.9,0.9,9.66,0.039992
44,0.9,1.0,9.64,0.03920800000000001
43,0.925,0.0,9.62,0.04
42,0.925,0.1,8.02,0.039992
41,0.925,0.2,7.82,0.04
40,0.925,0.3,9.98,0.04
39,0.925,0.4,9.2,0.04
38,0.925,0.5,9.52,0.04
37,0.925,0.6,8.94,0.04
36,0.925,0.7,9.14,0.039992
35,0.925,0.8,9.52,0.039992
34,0.925,0.9,9.42,0.04
33,0.925,1.0,8.4,0.04
32,0.95,0.0,8.98,0.039992
31,0.95,0.1,9.5,0.04
30,0.95,0.2,9.18,0.04
29,0.95,0.3,10.1,0.04
28,0.95,0.4,8.7,0.04
27,0.95,0.5,8.26,0.04
26,0.95,0.6,8.66,0.04
25,0.95,0.7,8.6,0.04
24,0.95,0.8,9.88,0.04
23,0.95,0.9,8.54,0.04
22,0.95,1.0,9.46,0.04
21,0.975,0.0,9.28,0.039992
20,0.975,0.1,8.5,0.04
19,0.975,0.2,8.96,0.04
18,0.975,0.3,8.2,0.04
17,0.975,0.4,9.76,0.04
16,0.975,0.5,9.7,0.04
15,0.975,0.6,9.1,0.04
14,0.975,0.7,9.46,0.04
13,0.975,0.8,10.04,0.04
12,0.975,0.9,8.48,0.04
11,0.975,1.0,8.84,0.04
10,1.0,0.0,8.36,0.04
9,1.0,0.1,8.64,0.04
8,1.0,0.2,9.34,0.04
7,1.0,0.3,9.32,0.04
6,1.0,0.4,9.44,0.04
5,1.0,0.5,9.6,0.04
4,1.0,0.6,8.04,0.04
3,1.0,0.7,8.54,0.04
2,1.0,0.8,9.48,0.04
1,1.0,0.9,8.34,0.04
0,1.0,1.0,9.22,0.04
